instance_id,repo,resolved,n_messages,n_assistant,n_user,n_system,asst_chars_total,asst_chars_mean,asst_chars_max,user_chars_total,user_chars_mean,user_chars_max,system_chars_total,thought_chars_total,action_chars_total,thought_action_ratio,n_bash_total,n_bash_unique_verbs,n_workflow_complete,n_workflow_giveup,n_workflow_handover,n_share_memo_writes,rc_zero,rc_nonzero,rc_failure_rate,output_total_chars,output_max_chars,error_marker_total,reflect_marker_total,median_inter_assistant_sec,p95_inter_assistant_sec,phase_ISSUE_REPRODUCT_thought_chars,phase_ISSUE_REPRODUCT_action_chars,phase_ISSUE_REPRODUCT_user_chars,phase_ISSUE_REPRODUCT_assistant_msgs,phase_TEST_SYNTHSIZE_thought_chars,phase_TEST_SYNTHSIZE_action_chars,phase_TEST_SYNTHSIZE_user_chars,phase_TEST_SYNTHSIZE_assistant_msgs,phase_CODE_LOCALIZE_thought_chars,phase_CODE_LOCALIZE_action_chars,phase_CODE_LOCALIZE_user_chars,phase_CODE_LOCALIZE_assistant_msgs,phase_TEST_LOCALIZE_thought_chars,phase_TEST_LOCALIZE_action_chars,phase_TEST_LOCALIZE_user_chars,phase_TEST_LOCALIZE_assistant_msgs,phase_CODE_FIX_thought_chars,phase_CODE_FIX_action_chars,phase_CODE_FIX_user_chars,phase_CODE_FIX_assistant_msgs,phase_VERIFY_PATCH_thought_chars,phase_VERIFY_PATCH_action_chars,phase_VERIFY_PATCH_user_chars,phase_VERIFY_PATCH_assistant_msgs,phase_ISSUE_CLOSE_thought_chars,phase_ISSUE_CLOSE_action_chars,phase_ISSUE_CLOSE_user_chars,phase_ISSUE_CLOSE_assistant_msgs,phase_FINAL_REPORT_thought_chars,phase_FINAL_REPORT_action_chars,phase_FINAL_REPORT_user_chars,phase_FINAL_REPORT_assistant_msgs,err_Traceback,err_AssertionError,err_ImportError,err_ModuleNotFoundError,err_AttributeError,err_NameError,err_TypeError,err_ValueError,err_KeyError,err_SyntaxError,err_IndentationError,err_RuntimeError,err_FileNotFoundError,reflect_i_expect,reflect_i_will_check,reflect_let_me_try,reflect_not_sure,reflect_alternatively,reflect_however,reflect_wait,reflect_hmm,reflect_i_realised,reflect_should_have,reflect_going_back,bash_cat_file_io,bash_cat_edit,bash_cat_search,bash_cat_exec,bash_cat_test,bash_cat_vcs,bash_cat_shell_env,bash_cat_pkg,bash_cat_infra,bash_cat_other
pydata__xarray-3677,pydata/xarray,1,992,472,504,16,534483,1132.3792372881355,7453,1275362,2530.4801587301586,30615,121536,138895,377942,0.3675034793698504,454,16,14,3,15,51,432,6,0.0136986301369863,850224,21606,354,166,5.132080793380737,37.32181906700134,9034,14906,48768,36,12180,56835,66522,41,7866,31177,108770,28,10930,31588,114435,44,39382,101638,330893,132,48716,125016,503144,160,8000,12402,64320,22,2787,4380,38510,9,19,16,0,0,208,0,30,60,20,0,0,0,1,44,21,68,0,0,8,0,0,2,23,0,218,38,32,97,0,18,16,0,0,35
pydata__xarray-3993,pydata/xarray,1,492,234,250,8,282550,1207.4786324786326,10025,612045,2448.18,30615,59546,73303,200470,0.3656557090836534,226,17,8,0,7,25,216,6,0.02702702702702703,362805,15179,114,92,4.429570913314819,33.2084533214569,8987,25666,34740,31,11978,38336,46696,28,9582,19186,97472,28,14122,30991,162850,53,7803,38539,81565,30,9397,26432,87696,33,8581,15567,61089,21,2853,5753,39937,10,1,0,0,0,22,0,78,10,0,1,0,0,2,53,8,28,0,0,1,0,0,0,2,0,91,9,20,58,0,4,8,0,0,36
pydata__xarray-4075,pydata/xarray,1,470,223,239,8,265142,1188.9775784753363,8504,643589,2692.8410041841003,30615,59546,66289,190494,0.3479847134292944,215,14,8,0,7,24,210,2,0.009433962264150943,405204,13611,54,73,5.302332520484924,40.56963095664977,8494,16631,45018,30,7987,33269,50219,26,8179,26681,127256,29,10959,41244,137433,45,12406,30248,99401,38,9482,23199,71143,23,5837,16313,76896,22,2945,2909,36223,10,0,16,0,0,6,0,22,10,0,0,0,0,0,39,8,20,0,4,1,0,0,1,0,0,89,14,16,49,0,6,21,0,0,20
pydata__xarray-4094,pydata/xarray,1,526,251,267,8,315907,1258.593625498008,9628,719885,2696.198501872659,30616,59546,80499,225986,0.3562123317373643,243,13,8,0,7,29,233,7,0.029166666666666667,468642,20387,72,121,4.750239849090576,36.22223234176635,7841,17026,62008,28,11399,42431,62134,30,8556,29778,139997,30,13559,32900,102452,56,22913,29309,160281,50,6942,39137,76782,23,6494,31575,72673,24,2795,3830,43558,10,0,6,0,0,0,0,2,32,32,0,0,0,0,85,9,23,0,0,0,0,0,1,1,2,86,22,28,62,0,2,17,0,0,26
pydata__xarray-4356,pydata/xarray,1,991,473,503,15,563274,1190.8541226215646,10714,1380101,2743.7395626242546,30615,113296,144035,401597,0.3586555676461727,455,15,13,2,14,46,435,6,0.013605442176870748,954928,27921,820,153,5.175067067146301,35.6980949640274,11594,37548,64992,45,10575,48799,67063,37,5957,17223,81273,21,10721,31900,156314,41,37640,98089,352209,132,57069,142950,560527,166,7729,20582,40499,21,2750,4506,57224,10,1,279,2,1,20,1,50,465,1,0,0,0,0,42,16,79,0,0,14,0,0,0,0,2,185,23,35,115,0,22,34,0,0,41
pydata__xarray-4629,pydata/xarray,1,444,210,226,8,287242,1367.8190476190475,8006,643891,2849.075221238938,30615,59546,65630,213747,0.3070452450794631,202,14,8,0,7,27,188,11,0.05527638190954774,318035,12795,45,86,5.165546894073486,34.56552939414978,6256,15864,41915,24,11099,53977,52973,40,7093,23021,146245,27,10255,36572,127678,36,9274,22044,89139,22,10832,22869,85670,26,7486,35082,54338,24,3335,4318,45933,11,0,0,0,0,14,0,3,27,0,1,0,0,0,57,8,7,0,0,1,0,0,1,8,4,90,10,16,44,0,5,14,0,0,23
pydata__xarray-4687,pydata/xarray,0,790,381,400,9,416795,1093.9501312335958,8486,819141,2047.8525,30615,67000,117751,284725,0.41356045306875056,370,15,9,0,8,45,348,10,0.027932960893854747,500148,10365,42,89,4.3854899406433105,33.30308825969696,8006,21109,62784,32,8090,25305,48469,31,5950,21330,102399,22,10638,33092,114744,39,23973,32599,161407,97,49018,94790,211792,125,7930,51922,57814,23,4146,4578,59732,12,1,4,3,0,1,0,7,26,0,0,0,0,0,22,11,52,0,0,4,0,0,0,0,0,133,14,68,67,0,12,9,0,0,67
pydata__xarray-4695,pydata/xarray,1,1166,560,591,15,623075,1112.6339285714287,8388,1254064,2121.9357021996616,30615,113296,176510,425489,0.41484033664795095,546,18,12,2,13,52,519,14,0.02626641651031895,809245,22704,464,210,5.27575159072876,37.83937304019929,8730,19245,69918,33,16597,75429,75433,58,9159,27175,104053,28,12995,29220,93272,53,41165,101664,315005,124,77977,142848,505110,233,7200,25387,51102,23,2687,4521,40171,8,53,30,1,0,1,0,167,166,45,0,0,0,1,31,15,132,0,0,13,0,0,5,10,4,197,28,62,152,0,20,16,0,0,71
pydata__xarray-4966,pydata/xarray,1,804,384,408,12,527517,1373.7421875,8696,1232647,3021.1936274509803,30615,90934,118414,394724,0.29999189306958784,371,14,10,2,11,43,354,7,0.019390581717451522,826045,27139,49,125,4.9094398021698,49.00349285602568,10327,43166,72139,29,12706,94312,85195,37,8555,32711,124884,25,12222,41701,169162,43,46160,97708,391608,165,19031,56170,250425,53,6295,25259,57939,20,3118,3697,81295,12,4,9,0,0,31,0,0,5,0,0,0,0,0,25,14,61,0,0,16,0,0,3,3,3,147,19,30,112,0,12,6,0,0,45
pydata__xarray-6461,pydata/xarray,1,512,244,260,8,252013,1032.8401639344263,8171,591269,2274.1115384615387,30613,59546,79597,163260,0.4875474702927845,236,14,8,0,7,20,228,5,0.02145922746781116,343450,12837,15,92,5.135208606719971,33.17311098575589,11099,19050,57308,40,6639,32598,50895,26,12037,23766,103707,37,14015,21875,118566,38,14965,24933,77793,42,9301,19024,64509,23,7369,17905,54964,26,4172,4109,63527,12,2,1,0,0,1,0,1,10,0,0,0,0,0,46,11,18,0,6,8,0,0,0,3,0,92,8,35,43,0,9,13,0,0,36
pydata__xarray-6599,pydata/xarray,0,741,357,375,9,413602,1158.549019607843,9077,836864,2231.637333333333,30615,67000,108034,292347,0.36954030655351344,342,13,10,0,7,39,316,22,0.0650887573964497,546780,16298,81,112,4.792246103286743,48.14786195755005,9974,43105,80152,40,9197,41922,60197,34,8137,22454,118862,28,17978,31709,106211,38,30782,60151,179481,114,20868,58449,181106,66,7177,31568,66881,26,3921,2989,43974,11,8,17,0,0,4,1,13,38,0,0,0,0,0,52,10,42,0,0,1,0,0,1,5,1,125,10,25,78,0,15,34,0,0,55
pydata__xarray-6721,pydata/xarray,1,792,384,400,8,397898,1036.1927083333333,7674,804293,2010.7325,32094,59546,98776,284728,0.3469135455592706,375,15,8,0,7,49,349,14,0.03856749311294766,464724,10874,108,108,4.633853197097778,43.34393284320831,13530,37945,67353,53,11093,74713,76456,53,10518,38512,145055,37,18410,44747,139233,92,25975,49972,159021,94,6183,18448,80379,21,9536,16256,81870,23,3531,4135,54926,11,5,6,1,0,20,0,3,43,29,0,0,0,1,53,10,36,0,0,2,0,0,3,4,0,118,21,55,69,0,5,43,0,0,64
pydata__xarray-6744,pydata/xarray,1,608,292,308,8,331131,1134.0102739726028,12854,671519,2180.2564935064934,30616,59546,87305,232923,0.3748234395057594,282,14,8,0,7,25,272,6,0.02158273381294964,412495,11126,74,87,6.224551200866699,40.99539649486542,8451,33001,70943,29,7472,41365,83585,28,8126,17242,91747,23,11373,29112,93484,30,32102,66694,148089,120,7032,19002,66331,22,7716,20288,49828,26,5033,6219,67512,14,2,10,1,0,8,0,0,52,1,0,0,0,0,28,8,36,0,0,3,0,0,0,12,0,95,9,26,89,0,9,5,0,0,49
pydata__xarray-6938,pydata/xarray,1,500,238,254,8,334820,1406.8067226890757,12223,699331,2753.271653543307,30615,59546,72331,251763,0.28729797468253876,230,14,8,0,7,44,210,10,0.045454545454545456,335151,11862,94,95,5.1827428340911865,36.118359279632564,8627,22698,65043,34,7677,51523,56948,31,13642,31968,194935,29,15904,28066,138276,48,9272,30176,76073,32,8138,34373,71443,29,6344,47639,58357,24,2727,5320,38256,11,14,12,0,0,18,0,12,28,9,0,0,0,1,41,13,25,0,1,3,0,0,2,9,1,108,15,27,24,0,6,26,0,0,24
pydata__xarray-6992,pydata/xarray,0,520,248,264,8,239316,964.983870967742,6840,602229,2281.1704545454545,30615,59546,68851,161158,0.42722669678204,240,15,8,0,7,26,226,8,0.03418803418803419,382333,23569,173,72,4.504894018173218,34.21919922828674,7519,18732,43795,29,8954,31254,42218,28,7850,19314,101918,27,17096,32295,178422,72,8094,23007,71822,34,7824,17088,62556,25,7468,14604,53726,22,4046,4864,47772,11,9,13,0,0,4,0,0,130,17,0,0,0,0,19,8,30,0,7,7,0,0,1,0,0,107,12,31,34,0,6,13,0,0,37
pydata__xarray-7229,pydata/xarray,0,590,283,299,8,326115,1152.3498233215548,10715,726604,2430.113712374582,30615,59546,85554,229921,0.3721017218957816,275,13,8,0,7,24,254,9,0.034220532319391636,421866,15428,69,85,4.8514896631240845,38.74361943006515,10581,30172,103368,36,7877,60706,60520,30,10509,27761,158173,38,15954,55288,128569,43,23228,20611,136643,77,8284,16855,59791,27,6103,14889,43825,23,3018,3639,35715,9,6,6,0,0,12,0,4,31,8,0,0,0,2,32,8,25,0,0,5,0,0,2,7,6,85,12,48,50,11,5,10,0,0,54
pydata__xarray-7233,pydata/xarray,1,430,203,219,8,244210,1203.0049261083743,8528,600099,2740.178082191781,30615,59546,60400,176209,0.34277477313871596,195,15,8,0,7,23,184,6,0.031578947368421054,348475,17561,91,86,5.5634671449661255,32.27572175264356,6567,19425,48431,28,6368,20085,51091,22,9965,22299,109699,31,13406,31840,146609,37,8239,25772,91587,34,6428,40142,76308,23,6864,13330,46769,19,2563,3316,29605,9,11,9,0,0,10,0,0,61,0,0,0,0,0,57,13,9,0,2,1,0,0,0,4,0,84,16,12,50,0,8,10,0,0,15
pydata__xarray-7393,pydata/xarray,1,500,238,254,8,296864,1247.327731092437,7132,732502,2883.8661417322833,30615,59546,66819,221137,0.3021611037501639,229,14,9,0,7,41,218,7,0.03111111111111111,350487,9837,116,53,4.6032350063323975,34.66574344635009,10312,24098,59214,46,11902,69388,77142,39,9219,19908,211508,25,10460,24517,145670,44,8409,16050,72616,28,6217,32696,63442,23,7247,30314,60861,23,3053,4166,42049,10,1,1,0,0,96,0,3,13,2,0,0,0,0,24,10,15,0,0,1,0,0,2,1,0,107,13,22,41,0,2,12,0,0,32
pylint-dev__pylint-4551,pylint-dev/pylint,0,624,300,316,8,381297,1270.99,7961,796553,2520.737341772152,30615,59546,94135,275901,0.34119122438845817,292,15,8,0,7,34,264,20,0.07042253521126761,501919,17440,52,114,5.538402318954468,37.20185427665708,7587,32304,107516,29,11637,53566,78184,41,9878,24472,134031,36,22009,60493,169001,52,22325,71929,133119,80,10158,17205,76777,28,7755,12380,51799,24,2786,3552,46126,10,4,5,1,0,3,0,0,0,31,0,0,0,8,24,19,43,0,0,5,0,0,1,1,21,128,11,20,72,0,6,24,0,0,31
pylint-dev__pylint-4604,pylint-dev/pylint,0,646,311,327,8,300472,966.1479099678456,8515,716328,2190.605504587156,30616,59546,87409,201359,0.4340953222850729,303,17,8,0,7,25,288,12,0.04,462502,16555,20,93,4.848219156265259,27.43786073923111,11743,21252,80965,50,13218,36889,58594,37,11828,26039,139873,35,18060,39110,156231,74,13644,39938,110291,57,9854,20181,76726,25,6000,14555,55619,22,3062,3395,38029,11,4,1,0,0,3,0,0,7,0,1,0,0,4,32,8,49,0,0,1,0,0,0,3,0,129,10,38,84,0,1,10,0,0,31
pylint-dev__pylint-4661,pylint-dev/pylint,0,454,215,231,8,301050,1400.2325581395348,6699,576458,2495.4891774891776,30616,59546,60824,232171,0.2619793169689582,207,13,8,0,7,30,191,12,0.059113300492610835,328196,12976,48,67,5.016866207122803,38.74065109491348,6811,44358,35037,28,8104,47371,58213,30,5332,17606,102522,19,12403,33342,103408,42,9946,26546,91365,38,7864,18640,89144,24,6807,41072,51245,23,3557,3236,45524,11,20,19,0,0,2,0,0,4,0,0,0,0,3,16,9,17,0,0,0,0,0,0,0,25,98,10,13,37,0,8,15,0,0,26
pylint-dev__pylint-4970,pylint-dev/pylint,0,584,280,296,8,332558,1187.7071428571428,8311,810880,2739.4594594594596,30614,59546,86598,235456,0.36778846153846156,272,16,8,0,7,32,256,11,0.04119850187265917,526991,29910,14,118,4.815207242965698,34.24304821491238,12702,40694,119099,49,15727,79250,92922,52,11032,22110,170103,26,16658,32110,114860,48,13750,23944,119235,50,6423,21672,75657,23,7290,12326,80581,23,3016,3350,38423,9,1,6,0,0,0,0,0,5,1,0,0,0,1,38,9,51,0,1,8,0,0,0,11,0,126,15,22,57,0,10,16,0,0,26
pylint-dev__pylint-6386,pylint-dev/pylint,1,578,277,293,8,314951,1137.0072202166066,10051,680226,2321.590443686007,30614,59546,83077,221464,0.3751264313838818,268,13,8,0,7,38,255,11,0.041353383458646614,468149,18157,55,77,5.0666139125823975,38.1065753698349,13807,25298,89066,46,6797,29904,57758,23,16870,44567,98557,50,13706,44924,149813,52,12074,27158,111578,46,8614,31377,73692,24,7820,14605,59313,26,3389,3631,40449,10,4,13,1,0,0,0,5,28,3,0,0,0,1,27,9,38,0,0,1,0,0,1,1,0,96,9,40,53,0,8,23,0,0,39
pylint-dev__pylint-6528,pylint-dev/pylint,0,843,408,426,9,469523,1150.7916666666667,8839,821138,1927.5539906103286,30615,67000,126652,327519,0.3867012295469881,399,17,9,0,8,37,360,31,0.0792838874680307,546673,16630,60,191,4.885330677032471,36.75667850971221,10938,33511,96340,46,17428,68898,66973,42,10985,42047,88038,43,25169,49119,140429,63,25135,73451,157977,98,26639,38232,183440,85,6796,17699,46945,21,3562,4562,40996,10,4,7,23,0,4,0,0,0,3,14,0,4,1,96,13,74,0,0,8,0,0,0,0,0,128,27,64,80,0,8,43,0,0,49
pylint-dev__pylint-6903,pylint-dev/pylint,1,847,404,430,13,523555,1295.9282178217823,10547,1129777,2627.3883720930235,25480,98388,126787,381598,0.33225278958485105,391,13,11,2,12,53,355,23,0.06084656084656084,786623,22270,269,144,4.865150451660156,38.15506539344784,9814,55446,66039,37,12018,80129,83505,44,8088,21782,87348,22,11412,35812,149728,48,39932,79786,302254,115,33004,68829,305732,100,8631,34654,73859,27,3888,5160,61312,11,9,13,7,0,31,0,4,205,0,0,0,0,0,27,14,55,0,15,14,0,0,3,3,13,187,29,27,71,0,12,36,0,0,29
pylint-dev__pylint-7080,pylint-dev/pylint,1,849,411,429,9,436513,1062.0754257907543,9227,1161644,2707.7948717948716,47588,67000,129323,291577,0.44352949649663725,401,17,9,0,8,29,363,32,0.0810126582278481,648812,14257,56,131,4.614301085472107,34.35278574228285,13335,30391,97638,44,10738,46583,89553,36,11077,26914,178763,31,13767,44969,150360,56,45364,69880,222986,141,22297,50659,263320,69,9141,17703,79555,22,3604,4478,79469,12,11,19,10,0,0,0,6,2,0,7,0,0,1,38,11,71,0,4,5,0,0,0,1,1,119,18,70,109,0,9,13,0,0,63
pylint-dev__pylint-7277,pylint-dev/pylint,0,466,221,237,8,268709,1215.8778280542986,6899,582928,2459.6118143459917,30615,59546,67955,192471,0.35306617620316827,213,12,8,0,7,31,207,5,0.02358490566037736,339424,13749,10,86,4.588963270187378,32.43753480911254,9282,24487,58027,33,11774,35079,84957,39,7639,22682,93656,24,12322,25979,103633,45,10630,22985,77980,26,5571,37042,66660,23,7338,20343,55868,21,3399,3874,42147,10,2,0,0,0,0,0,2,6,0,0,0,0,0,41,11,24,0,1,0,0,0,0,9,0,106,12,23,39,0,4,18,0,0,11
pytest-dev__pytest-10051,pytest-dev/pytest,1,538,257,273,8,269909,1050.2295719844358,6625,603800,2211.7216117216117,30614,59546,75225,185754,0.4049710907975064,230,14,8,0,7,37,214,9,0.04035874439461883,356528,12093,48,104,5.322456002235413,175.13050824403763,7989,23926,53916,25,10633,37902,76143,37,6709,29935,88421,23,11209,29389,90972,43,16332,14254,126394,71,10703,18141,71567,26,8059,28659,52056,22,3591,3548,44331,10,0,47,0,0,0,0,0,0,0,0,1,0,0,45,11,13,0,4,3,0,0,1,27,0,95,11,21,34,0,10,16,0,0,43
pytest-dev__pytest-10081,pytest-dev/pytest,1,584,280,296,8,338927,1210.4535714285714,10257,643972,2175.5810810810813,25723,59546,75753,252646,0.29983850921843214,272,14,8,0,7,41,263,4,0.0149812734082397,441454,22768,164,96,4.3529863357543945,30.20034193992614,8316,37155,77925,32,12078,57190,79756,50,17352,64831,110297,64,11694,29830,148301,50,8170,20610,85276,27,6561,19328,52672,22,8078,19980,58185,26,3504,3722,31560,9,6,0,0,0,2,38,9,2,0,2,0,104,1,24,9,54,0,2,4,1,0,1,1,0,123,20,26,35,0,5,30,0,0,33
pytest-dev__pytest-10356,pytest-dev/pytest,0,584,280,296,8,354899,1267.4964285714286,9270,947251,3200.1722972972975,30614,59546,74217,270158,0.27471701744904836,272,16,8,0,7,34,253,12,0.045283018867924525,674435,27881,96,157,4.508699178695679,33.99652924537658,10501,27468,135884,43,11738,74475,87518,47,10335,28483,107369,33,12839,27804,150750,55,11185,41827,197630,46,7621,26492,109154,23,6088,39200,79000,20,3910,4409,79946,13,10,29,1,1,17,0,29,4,3,0,0,0,2,19,9,25,0,1,0,0,0,1,95,7,101,19,26,47,0,8,37,0,0,34
pytest-dev__pytest-5262,pytest-dev/pytest,1,460,218,234,8,320312,1469.3211009174313,13418,682338,2915.974358974359,30614,59546,67289,244853,0.2748138679125843,210,14,8,0,7,35,197,12,0.05741626794258373,407741,27150,236,69,4.717264175415039,43.17593965530396,9227,20321,87601,30,9311,29337,68585,33,9147,23048,130800,24,12833,63060,142754,49,5428,17522,71738,21,9898,44279,69750,24,6912,43858,60472,24,4533,3428,50638,13,0,38,2,0,12,0,180,3,0,1,0,0,0,43,9,13,0,2,0,0,0,0,2,0,108,13,20,33,0,5,13,0,0,18
pytest-dev__pytest-5631,pytest-dev/pytest,1,992,472,504,16,593005,1256.3665254237287,9890,1397634,2773.0833333333335,30614,121536,148731,426822,0.348461419514458,449,16,14,3,15,50,417,8,0.018823529411764704,941522,29971,1038,163,4.877669334411621,48.74447572231293,8865,34674,46314,32,10826,52927,79800,39,6828,22384,90408,23,16466,32979,115951,54,42156,124630,378750,136,51479,130313,571301,155,8326,24693,77787,22,3785,4222,37323,11,6,215,7,11,2,0,5,787,0,1,0,2,2,63,18,58,0,1,19,0,0,2,2,0,218,24,36,100,0,18,18,1,0,34
pytest-dev__pytest-5787,pytest-dev/pytest,1,562,269,285,8,343940,1278.5873605947954,9195,793242,2783.305263157895,30613,59546,80122,253712,0.31579901620735323,261,16,8,0,7,37,244,8,0.031746031746031744,503179,15338,648,58,4.455457091331482,36.98819708824154,11598,33567,87429,40,10408,51143,93125,37,7359,25891,101820,27,15823,34596,138265,56,16624,46718,171597,53,7351,34941,81295,22,7638,23028,66913,24,3321,3828,52798,10,138,37,0,0,23,0,19,423,0,0,0,7,1,16,10,29,0,0,2,0,0,1,0,0,97,13,28,55,0,2,14,2,0,50
pytest-dev__pytest-5809,pytest-dev/pytest,1,462,219,235,8,304139,1388.7625570776256,8424,600361,2554.727659574468,26418,59546,67158,228774,0.2935560859188544,211,15,8,0,7,33,197,11,0.052884615384615384,415931,26374,117,52,4.8007214069366455,43.65573493242263,6662,27905,49695,23,10471,47774,106201,32,6543,24817,86170,20,13872,50402,119899,44,10931,20915,85593,41,6941,39121,60245,24,8898,14969,53399,25,2840,2871,39159,10,2,105,0,0,5,0,0,0,0,1,1,0,3,19,8,22,0,0,3,0,0,0,0,0,106,11,4,42,0,2,27,0,0,19
pytest-dev__pytest-5840,pytest-dev/pytest,0,522,249,265,8,332669,1336.0200803212851,11797,546316,2061.5698113207545,30612,59546,75505,247817,0.30468046986284236,241,14,8,0,7,38,230,8,0.03361344537815126,332327,10674,192,49,4.120056629180908,35.69127327203749,12706,52734,65557,47,13063,67274,92550,37,10482,19902,91218,32,12881,20417,79643,41,8585,23505,70232,33,8115,34068,57570,26,6480,26966,51943,23,3193,2951,37603,10,3,0,75,94,5,0,1,1,11,0,0,0,2,25,9,14,0,0,1,0,0,0,0,0,100,12,37,48,0,7,13,0,0,24
pytest-dev__pytest-6197,pytest-dev/pytest,1,742,359,375,8,338255,942.2144846796657,8572,695909,1855.7573333333332,30613,59546,106558,218931,0.48671956004403216,331,18,8,0,7,40,314,11,0.033846153846153845,429420,14341,66,121,4.304829120635986,139.51184864044188,8858,15261,72569,34,21430,26214,72222,50,19650,40518,124866,58,15879,45763,128837,65,23853,42084,130549,97,6856,31039,59495,23,6889,14935,59685,22,3143,3117,47686,10,3,49,7,0,1,0,1,1,0,2,0,1,1,66,8,34,0,0,2,0,0,1,1,9,117,10,44,51,0,8,58,0,0,43
pytest-dev__pytest-6202,pytest-dev/pytest,1,500,238,254,8,252064,1059.09243697479,7326,572280,2253.0708661417325,30614,59546,68423,174710,0.3916375708316639,230,14,8,0,7,34,214,14,0.06140350877192982,318233,12035,34,60,3.7188565731048584,25.03928990364074,8611,23704,49576,31,7274,33415,50023,25,8195,19088,99094,30,20549,38651,157004,68,7965,21129,68910,31,6444,17599,61827,22,6817,18277,55270,23,2568,2847,30576,8,4,17,0,0,3,0,0,6,1,0,0,0,3,20,8,28,0,1,1,0,0,1,1,0,110,17,25,31,0,4,15,0,0,28
pytest-dev__pytest-7205,pytest-dev/pytest,0,584,280,296,8,303155,1082.6964285714287,7705,639739,2161.2804054054054,30612,59546,84599,208031,0.4066653527599252,272,16,8,0,7,37,260,7,0.026217228464419477,397270,21574,21,98,4.754729270935059,30.870956254005428,5494,12623,49859,23,25305,69048,113537,76,10132,30856,109573,36,10185,32425,109294,41,12279,19737,120843,42,9438,20844,62040,25,9037,19247,45390,29,2729,3251,29203,8,5,6,0,0,3,0,0,2,0,0,0,1,4,38,8,47,0,3,0,0,0,1,1,0,114,11,20,50,0,3,49,0,0,25
pytest-dev__pytest-7236,pytest-dev/pytest,1,532,254,270,8,297455,1171.0826771653544,16642,734825,2721.574074074074,30613,59546,71395,216523,0.32973402363721177,245,18,8,0,7,34,226,7,0.030042918454935622,429750,16495,170,66,4.386101722717285,42.28309555053711,10282,30091,104992,38,11523,51403,103202,40,7976,26159,134087,23,10504,33969,134019,48,9461,19299,78636,34,6061,17254,58851,22,11221,33741,59597,35,4367,4607,61441,14,10,11,0,0,4,57,6,1,35,0,0,44,2,16,8,32,0,0,3,0,0,0,4,3,115,15,21,24,0,1,51,1,0,17
pytest-dev__pytest-7324,pytest-dev/pytest,1,803,382,408,13,422410,1105.7853403141362,7643,1236511,3030.6642156862745,30616,98388,128951,279201,0.4618572283050562,366,12,11,2,12,29,340,14,0.03954802259887006,834681,18372,581,168,4.954728841781616,37.66249918937683,7446,27104,57606,25,9895,21985,75118,26,10112,23127,132257,29,11441,27495,131929,32,43662,78060,368689,137,37178,86119,356805,101,5216,11396,63258,19,4001,3915,50849,13,3,303,0,0,0,0,0,275,0,0,0,0,0,68,15,64,0,1,13,0,0,2,0,5,166,16,17,114,0,23,7,0,0,23
pytest-dev__pytest-7432,pytest-dev/pytest,1,1132,536,576,20,606705,1131.9123134328358,7776,1641247,2849.387152777778,30614,153710,173176,413495,0.4188103846479401,515,19,14,6,19,57,480,18,0.03614457831325301,1070672,22268,160,206,4.903745889663696,37.21113481521604,6872,18431,42549,26,11019,35348,77685,39,9282,27078,140818,24,12191,38505,105561,49,66792,139369,602051,205,55411,111791,541808,154,8593,37985,101699,29,3016,4988,29076,10,2,43,0,0,30,0,82,0,0,2,0,0,1,53,24,86,0,0,40,0,0,3,0,0,259,35,27,93,0,19,31,0,0,51
pytest-dev__pytest-7490,pytest-dev/pytest,1,480,228,244,8,250080,1096.842105263158,6677,849643,3482.1434426229507,45596,59546,69121,172410,0.40091062003364075,220,14,8,0,7,33,207,7,0.03271028037383177,401284,16281,151,55,4.775798559188843,34.195903563499435,7405,21850,76301,30,10869,29506,115846,40,8385,40173,139801,25,12291,23872,149115,41,12869,24798,123999,35,8161,16820,84290,25,5397,11857,91155,20,3744,3534,69136,12,1,40,0,0,15,0,68,24,0,2,0,0,1,19,8,20,0,7,0,0,0,1,0,0,106,9,18,31,0,6,17,0,0,33
pytest-dev__pytest-7521,pytest-dev/pytest,1,448,212,228,8,240973,1136.6650943396226,6144,680136,2983.0526315789475,30614,59546,64270,168761,0.38083443449612175,204,16,8,0,7,18,192,8,0.04,381844,15489,120,39,5.311169862747192,30.513136625289917,8050,18582,59619,29,9953,32368,54446,36,6701,20442,131986,23,14117,29959,135632,41,7580,29358,85386,28,7222,18176,75551,22,7498,15702,85778,22,3149,4174,51738,11,5,53,4,0,52,0,0,3,0,2,0,0,1,18,9,10,0,0,0,0,0,0,2,0,89,12,14,46,0,6,18,0,0,19
pytest-dev__pytest-7571,pytest-dev/pytest,1,488,232,248,8,260827,1124.2543103448277,10223,598192,2412.064516129032,30613,59546,69108,183018,0.3776022030619939,224,15,8,0,7,32,207,12,0.0547945205479452,356052,29763,51,83,5.282077789306641,32.4388085603714,7658,15594,72434,26,10023,28186,84914,27,8593,20168,122974,29,13794,46878,103403,60,8800,21574,68447,32,9164,16860,58068,24,7407,30995,48959,24,3669,2763,38993,10,4,40,0,0,0,0,0,6,0,0,0,0,1,35,11,24,0,3,8,0,0,0,1,1,105,9,11,38,0,6,36,0,0,19
